api_route,file_path_server,frontend_files_that_call_it
/api/auth/logout,app/api/auth/logout/route.ts,
/api/auth/me,app/api/auth/me/route.ts,
/api/auth/password/reset-request,app/api/auth/password/reset-request/route.ts,
/api/auth/refresh,app/api/auth/refresh/route.ts,
/api/auth/send-otp,app/api/auth/send-otp/route.ts,
/api/checkout/resale,app/api/checkout/resale/route.ts,
/api/checkout/status,app/api/checkout/status/route.ts,
/api/cobrancas/[token]/checkout,app/api/cobrancas/[token]/checkout/route.ts,
/api/cobrancas/[token],app/api/cobrancas/[token]/route.ts,
/api/convites/[token]/checkout,app/api/convites/[token]/checkout/route.ts,
/api/convites/[token],app/api/convites/[token]/route.ts,
/api/crm/engagement,app/api/crm/engagement/route.ts,
/api/cron/bookings/cleanup,app/api/cron/bookings/cleanup/route.ts,
/api/cron/creditos/expire,app/api/cron/creditos/expire/route.ts,
/api/cron/crm/campanhas,app/api/cron/crm/campanhas/route.ts,
/api/cron/crm/rebuild,app/api/cron/crm/rebuild/route.ts,
/api/cron/entitlements/qr-cleanup,app/api/cron/entitlements/qr-cleanup/route.ts,
/api/cron/loyalty/expire,app/api/cron/loyalty/expire/route.ts,
/api/cron/operations,app/api/cron/operations/route.ts,
/api/cron/padel/expire,app/api/cron/padel/expire/route.ts,
/api/cron/padel/matchmaking,app/api/cron/padel/matchmaking/route.ts,
/api/cron/padel/reminders,app/api/cron/padel/reminders/route.ts,
/api/cron/padel/split-reminders,app/api/cron/padel/split-reminders/route.ts,
/api/cron/padel/tournament-eve,app/api/cron/padel/tournament-eve/route.ts,
/api/cron/padel/waitlist,app/api/cron/padel/waitlist/route.ts,
/api/cron/payouts/release,app/api/cron/payouts/release/route.ts,
/api/cron/repair-usernames,app/api/cron/repair-usernames/route.ts,
/api/cron/reservations/cleanup,app/api/cron/reservations/cleanup/route.ts,
/api/email/verified,app/api/email/verified/route.ts,
/api/eventos/[slug]/invite-token,app/api/eventos/[slug]/invite-token/route.ts,
/api/eventos/[slug]/invites/check,app/api/eventos/[slug]/invites/check/route.ts,
/api/eventos/[slug]/public,app/api/eventos/[slug]/public/route.ts,
/api/eventos/[slug]/resales,app/api/eventos/[slug]/resales/route.ts,
/api/eventos/list,app/api/eventos/list/route.ts,
/api/eventos/lookup,app/api/eventos/lookup/route.ts,
/api/events/favorites/notify,app/api/events/favorites/notify/route.ts,
/api/events/favorites,app/api/events/favorites/route.ts,
/api/events/favorites/toggle,app/api/events/favorites/toggle/route.ts,
/api/explorar/eventos/[slug],app/api/explorar/eventos/[slug]/route.ts,
/api/explorar/list,app/api/explorar/list/route.ts,
/api/inscricoes/[id]/submit,app/api/inscricoes/[id]/submit/route.ts,
/api/internal/analytics/rollup,app/api/internal/analytics/rollup/route.ts,
/api/internal/audit,app/api/internal/audit/route.ts,
/api/internal/checkin/consume,app/api/internal/checkin/consume/route.ts,
/api/internal/checkout/timeline,app/api/internal/checkout/timeline/route.ts,
/api/internal/crm/ingest,app/api/internal/crm/ingest/route.ts,
/api/internal/crm/rebuild,app/api/internal/crm/rebuild/route.ts,
/api/internal/cron/coverage,app/api/internal/cron/coverage/route.ts,
/api/internal/notifications/sweep,app/api/internal/notifications/sweep/route.ts,
/api/internal/ops/dashboard,app/api/internal/ops/dashboard/route.ts,
/api/internal/ops/feed,app/api/internal/ops/feed/route.ts,
/api/internal/ops/health,app/api/internal/ops/health/route.ts,
/api/internal/ops/outbox/replay,app/api/internal/ops/outbox/replay/route.ts,
/api/internal/ops/outbox/summary,app/api/internal/ops/outbox/summary/route.ts,
/api/internal/ops/padel/cleanup,app/api/internal/ops/padel/cleanup/route.ts,
/api/internal/ops/padel/integrity,app/api/internal/ops/padel/integrity/route.ts,
/api/internal/ops/slo,app/api/internal/ops/slo/route.ts,
/api/internal/outbox/dlq,app/api/internal/outbox/dlq/route.ts,
/api/internal/outbox/replay,app/api/internal/outbox/replay/route.ts,
/api/internal/padel/registrations/backfill,app/api/internal/padel/registrations/backfill/route.ts,
/api/internal/ping,app/api/internal/ping/route.ts,
/api/internal/public-api/keys,app/api/internal/public-api/keys/route.ts,
/api/internal/reconcile,app/api/internal/reconcile/route.ts,
/api/internal/reprocess/payment-intent,app/api/internal/reprocess/payment-intent/route.ts,
/api/internal/reprocess/purchase,app/api/internal/reprocess/purchase/route.ts,
/api/internal/reprocess/stripe-event,app/api/internal/reprocess/stripe-event/route.ts,
/api/internal/worker/operations,app/api/internal/worker/operations/route.ts,
/api/livehub/[slug],app/api/livehub/[slug]/route.ts,
/api/location/ip,app/api/location/ip/route.ts,
/api/maps/apple-token,app/api/maps/apple-token/route.ts,
/api/me/agenda,app/api/me/agenda/route.ts,
/api/me/claim-guest,app/api/me/claim-guest/route.ts,
/api/me/consents,app/api/me/consents/route.ts,
/api/me/contact-phone,app/api/me/contact-phone/route.ts,
/api/me/creditos,app/api/me/creditos/route.ts,
/api/me/dsar/export,app/api/me/dsar/export/route.ts,
/api/me/events/signals,app/api/me/events/signals/route.ts,
/api/me/inscricoes/[id],app/api/me/inscricoes/[id]/route.ts,
/api/me/inscricoes,app/api/me/inscricoes/route.ts,
/api/me/location/consent,app/api/me/location/consent/route.ts,
/api/me/loyalty/carteira,app/api/me/loyalty/carteira/route.ts,
/api/me/loyalty/recompensas/[rewardId]/resgatar,app/api/me/loyalty/recompensas/[rewardId]/resgatar/route.ts,
/api/me/loyalty/recompensas,app/api/me/loyalty/recompensas/route.ts,
/api/me/notifications/[id]/read,app/api/me/notifications/[id]/read/route.ts,
/api/me/notifications/feed,app/api/me/notifications/feed/route.ts,
/api/me/notifications/mute,app/api/me/notifications/mute/route.ts,
/api/me/notifications,app/api/me/notifications/route.ts,
/api/me/purchases,app/api/me/purchases/route.ts,
/api/me/purchases/store/[orderId]/invoice,app/api/me/purchases/store/[orderId]/invoice/route.ts,
/api/me/purchases/store/[orderId]/receipt,app/api/me/purchases/store/[orderId]/receipt/route.ts,
/api/me/purchases/store/[orderId],app/api/me/purchases/store/[orderId]/route.ts,
/api/me/purchases/store,app/api/me/purchases/store/route.ts,
/api/me/push-tokens,app/api/me/push-tokens/route.ts,
/api/me/reservas/[id]/calendar.ics,app/api/me/reservas/[id]/calendar.ics/route.ts,
/api/me/reservas/[id]/cancel/preview,app/api/me/reservas/[id]/cancel/preview/route.ts,
/api/me/reservas/[id]/cancel,app/api/me/reservas/[id]/cancel/route.ts,
/api/me/reservas/[id]/invites,app/api/me/reservas/[id]/invites/route.ts,
/api/me/reservas/[id]/reschedule/respond,app/api/me/reservas/[id]/reschedule/respond/route.ts,
/api/me/reservas/[id]/reschedule,app/api/me/reservas/[id]/reschedule/route.ts,
/api/me/reservas/[id]/review,app/api/me/reservas/[id]/review/route.ts,
/api/me/reservas/[id],app/api/me/reservas/[id]/route.ts,
/api/me/reservas/[id]/split,app/api/me/reservas/[id]/split/route.ts,
/api/me/reservas,app/api/me/reservas/route.ts,
/api/me,app/api/me/route.ts,
/api/me/settings/delete/cancel,app/api/me/settings/delete/cancel/route.ts,
/api/me/settings/delete,app/api/me/settings/delete/route.ts,
/api/me/settings/email,app/api/me/settings/email/route.ts,
/api/me/settings/save,app/api/me/settings/save/route.ts,
/api/me/store/bundles/[id]/items/[itemId],app/api/me/store/bundles/[id]/items/[itemId]/route.ts,
/api/me/store/bundles/[id]/items,app/api/me/store/bundles/[id]/items/route.ts,
/api/me/store/bundles/[id],app/api/me/store/bundles/[id]/route.ts,
/api/me/store/bundles,app/api/me/store/bundles/route.ts,
/api/me/store/categories/[id],app/api/me/store/categories/[id]/route.ts,
/api/me/store/categories,app/api/me/store/categories/route.ts,
/api/me/store/orders/[orderId],app/api/me/store/orders/[orderId]/route.ts,
/api/me/store/orders/[orderId]/shipments,app/api/me/store/orders/[orderId]/shipments/route.ts,
/api/me/store/orders,app/api/me/store/orders/route.ts,
/api/me/store/overview,app/api/me/store/overview/route.ts,
/api/me/store/products/[id]/digital-assets/[assetId],app/api/me/store/products/[id]/digital-assets/[assetId]/route.ts,
/api/me/store/products/[id]/digital-assets,app/api/me/store/products/[id]/digital-assets/route.ts,
/api/me/store/products/[id]/images/[imageId],app/api/me/store/products/[id]/images/[imageId]/route.ts,
/api/me/store/products/[id]/images,app/api/me/store/products/[id]/images/route.ts,
/api/me/store/products/[id]/options/[optionId],app/api/me/store/products/[id]/options/[optionId]/route.ts,
/api/me/store/products/[id]/options/[optionId]/values/[valueId],app/api/me/store/products/[id]/options/[optionId]/values/[valueId]/route.ts,
/api/me/store/products/[id]/options/[optionId]/values,app/api/me/store/products/[id]/options/[optionId]/values/route.ts,
/api/me/store/products/[id]/options,app/api/me/store/products/[id]/options/route.ts,
/api/me/store/products/[id],app/api/me/store/products/[id]/route.ts,
/api/me/store/products/[id]/variants/[variantId],app/api/me/store/products/[id]/variants/[variantId]/route.ts,
/api/me/store/products/[id]/variants,app/api/me/store/products/[id]/variants/route.ts,
/api/me/store/products,app/api/me/store/products/route.ts,
/api/me/store/purchases/[orderId]/invoice,app/api/me/store/purchases/[orderId]/invoice/route.ts,
/api/me/store/purchases/[orderId]/receipt,app/api/me/store/purchases/[orderId]/receipt/route.ts,
/api/me/store/purchases/[orderId],app/api/me/store/purchases/[orderId]/route.ts,
/api/me/store/purchases,app/api/me/store/purchases/route.ts,
/api/me/store,app/api/me/store/route.ts,
/api/me/store/shipments/[shipmentId],app/api/me/store/shipments/[shipmentId]/route.ts,
/api/me/store/shipping/methods/[methodId],app/api/me/store/shipping/methods/[methodId]/route.ts,
/api/me/store/shipping/methods/[methodId]/tiers,app/api/me/store/shipping/methods/[methodId]/tiers/route.ts,
/api/me/store/shipping/settings,app/api/me/store/shipping/settings/route.ts,
/api/me/store/shipping/tiers/[tierId],app/api/me/store/shipping/tiers/[tierId]/route.ts,
/api/me/store/shipping/zones/[zoneId]/methods,app/api/me/store/shipping/zones/[zoneId]/methods/route.ts,
/api/me/store/shipping/zones/[zoneId],app/api/me/store/shipping/zones/[zoneId]/route.ts,
/api/me/store/shipping/zones,app/api/me/store/shipping/zones/route.ts,
/api/me/wallet/[entitlementId]/pass,app/api/me/wallet/[entitlementId]/pass/route.ts,
/api/me/wallet/[entitlementId],app/api/me/wallet/[entitlementId]/route.ts,
/api/me/wallet,app/api/me/wallet/route.ts,
/api/messages/attachments/presign,app/api/messages/attachments/presign/route.ts,
/api/messages/blocks,app/api/messages/blocks/route.ts,
/api/messages/conversations/[conversationId]/leave,app/api/messages/conversations/[conversationId]/leave/route.ts,
/api/messages/conversations/[conversationId]/messages/[messageId],app/api/messages/conversations/[conversationId]/messages/[messageId]/route.ts,
/api/messages/conversations/[conversationId]/messages,app/api/messages/conversations/[conversationId]/messages/route.ts,
/api/messages/conversations/[conversationId]/notifications,app/api/messages/conversations/[conversationId]/notifications/route.ts,
/api/messages/conversations/[conversationId]/read,app/api/messages/conversations/[conversationId]/read/route.ts,
/api/messages/conversations/[conversationId],app/api/messages/conversations/[conversationId]/route.ts,
/api/messages/conversations/[conversationId]/threads/[messageId],app/api/messages/conversations/[conversationId]/threads/[messageId]/route.ts,
/api/messages/conversations/resolve,app/api/messages/conversations/resolve/route.ts,
/api/messages/conversations,app/api/messages/conversations/route.ts,
/api/messages/grants/[grantId]/accept,app/api/messages/grants/[grantId]/accept/route.ts,
/api/messages/grants/[grantId]/cancel,app/api/messages/grants/[grantId]/cancel/route.ts,
/api/messages/grants/[grantId]/decline,app/api/messages/grants/[grantId]/decline/route.ts,
/api/messages/grants,app/api/messages/grants/route.ts,
/api/messages/messages/[messageId]/pins,app/api/messages/messages/[messageId]/pins/route.ts,
/api/messages/messages/[messageId]/reactions,app/api/messages/messages/[messageId]/reactions/route.ts,
/api/messages/messages/[messageId]/report,app/api/messages/messages/[messageId]/report/route.ts,
/api/messages/messages/[messageId],app/api/messages/messages/[messageId]/route.ts,
/api/messages/messages,app/api/messages/messages/route.ts,
/api/messages/search,app/api/messages/search/route.ts,
/api/notifications/mark-click,app/api/notifications/mark-click/route.ts,
/api/notifications/mark-read,app/api/notifications/mark-read/route.ts,
/api/notifications/prefs,app/api/notifications/prefs/route.ts,
/api/org/[orgId]/store/bundles/[id]/items/[itemId],app/api/org/[orgId]/store/bundles/[id]/items/[itemId]/route.ts,
/api/org/[orgId]/store/bundles/[id]/items,app/api/org/[orgId]/store/bundles/[id]/items/route.ts,
/api/org/[orgId]/store/bundles/[id],app/api/org/[orgId]/store/bundles/[id]/route.ts,
/api/org/[orgId]/store/bundles,app/api/org/[orgId]/store/bundles/route.ts,
/api/org/[orgId]/store/categories/[id],app/api/org/[orgId]/store/categories/[id]/route.ts,
/api/org/[orgId]/store/categories,app/api/org/[orgId]/store/categories/route.ts,
/api/org/[orgId]/store/orders/[orderId],app/api/org/[orgId]/store/orders/[orderId]/route.ts,
/api/org/[orgId]/store/orders/[orderId]/shipments,app/api/org/[orgId]/store/orders/[orderId]/shipments/route.ts,
/api/org/[orgId]/store/orders,app/api/org/[orgId]/store/orders/route.ts,
/api/org/[orgId]/store/overview,app/api/org/[orgId]/store/overview/route.ts,
/api/org/[orgId]/store/preview,app/api/org/[orgId]/store/preview/route.ts,
/api/org/[orgId]/store/products/[id]/digital-assets/[assetId],app/api/org/[orgId]/store/products/[id]/digital-assets/[assetId]/route.ts,
/api/org/[orgId]/store/products/[id]/digital-assets,app/api/org/[orgId]/store/products/[id]/digital-assets/route.ts,
/api/org/[orgId]/store/products/[id]/images/[imageId],app/api/org/[orgId]/store/products/[id]/images/[imageId]/route.ts,
/api/org/[orgId]/store/products/[id]/images,app/api/org/[orgId]/store/products/[id]/images/route.ts,
/api/org/[orgId]/store/products/[id]/options/[optionId],app/api/org/[orgId]/store/products/[id]/options/[optionId]/route.ts,
/api/org/[orgId]/store/products/[id]/options/[optionId]/values/[valueId],app/api/org/[orgId]/store/products/[id]/options/[optionId]/values/[valueId]/route.ts,
/api/org/[orgId]/store/products/[id]/options/[optionId]/values,app/api/org/[orgId]/store/products/[id]/options/[optionId]/values/route.ts,
/api/org/[orgId]/store/products/[id]/options,app/api/org/[orgId]/store/products/[id]/options/route.ts,
/api/org/[orgId]/store/products/[id],app/api/org/[orgId]/store/products/[id]/route.ts,
/api/org/[orgId]/store/products/[id]/variants/[variantId],app/api/org/[orgId]/store/products/[id]/variants/[variantId]/route.ts,
/api/org/[orgId]/store/products/[id]/variants,app/api/org/[orgId]/store/products/[id]/variants/route.ts,
/api/org/[orgId]/store/products,app/api/org/[orgId]/store/products/route.ts,
/api/org/[orgId]/store,app/api/org/[orgId]/store/route.ts,
/api/org/[orgId]/store/settings,app/api/org/[orgId]/store/settings/route.ts,
/api/org/[orgId]/store/shipments/[shipmentId],app/api/org/[orgId]/store/shipments/[shipmentId]/route.ts,
/api/org/[orgId]/store/shipping/methods/[methodId],app/api/org/[orgId]/store/shipping/methods/[methodId]/route.ts,
/api/org/[orgId]/store/shipping/methods/[methodId]/tiers,app/api/org/[orgId]/store/shipping/methods/[methodId]/tiers/route.ts,
/api/org/[orgId]/store/shipping/settings,app/api/org/[orgId]/store/shipping/settings/route.ts,
/api/org/[orgId]/store/shipping/tiers/[tierId],app/api/org/[orgId]/store/shipping/tiers/[tierId]/route.ts,
/api/org/[orgId]/store/shipping/zones/[zoneId]/methods,app/api/org/[orgId]/store/shipping/zones/[zoneId]/methods/route.ts,
/api/org/[orgId]/store/shipping/zones/[zoneId],app/api/org/[orgId]/store/shipping/zones/[zoneId]/route.ts,
/api/org/[orgId]/store/shipping/zones,app/api/org/[orgId]/store/shipping/zones/route.ts,
/api/organizacao/agenda,app/api/organizacao/agenda/route.ts,
/api/organizacao/agenda/soft-blocks,app/api/organizacao/agenda/soft-blocks/route.ts,
/api/organizacao/analytics/dimensoes,app/api/organizacao/analytics/dimensoes/route.ts,
/api/organizacao/analytics/overview,app/api/organizacao/analytics/overview/route.ts,
/api/organizacao/audit,app/api/organizacao/audit/route.ts,
/api/organizacao/avaliacoes,app/api/organizacao/avaliacoes/route.ts,
/api/organizacao/become,app/api/organizacao/become/route.ts,
/api/organizacao/checkin/preview,app/api/organizacao/checkin/preview/route.ts,
/api/organizacao/checkin,app/api/organizacao/checkin/route.ts,
/api/organizacao/club/finance/overview,app/api/organizacao/club/finance/overview/route.ts,
/api/organizacao/consentimentos/[userId],app/api/organizacao/consentimentos/[userId]/route.ts,
/api/organizacao/consentimentos,app/api/organizacao/consentimentos/route.ts,
/api/organizacao/crm/campanhas/[campaignId]/enviar,app/api/organizacao/crm/campanhas/[campaignId]/enviar/route.ts,
/api/organizacao/crm/campanhas,app/api/organizacao/crm/campanhas/route.ts,
/api/organizacao/crm/clientes/[customerId]/notas,app/api/organizacao/crm/clientes/[customerId]/notas/route.ts,
/api/organizacao/crm/clientes/[customerId],app/api/organizacao/crm/clientes/[customerId]/route.ts,
/api/organizacao/crm/clientes/[customerId]/tags,app/api/organizacao/crm/clientes/[customerId]/tags/route.ts,
/api/organizacao/crm/clientes,app/api/organizacao/crm/clientes/route.ts,
/api/organizacao/crm/relatorios,app/api/organizacao/crm/relatorios/route.ts,
/api/organizacao/crm/segmentos/[segmentId]/preview,app/api/organizacao/crm/segmentos/[segmentId]/preview/route.ts,
/api/organizacao/crm/segmentos/[segmentId],app/api/organizacao/crm/segmentos/[segmentId]/route.ts,
/api/organizacao/crm/segmentos,app/api/organizacao/crm/segmentos/route.ts,
/api/organizacao/estatisticas/buyers,app/api/organizacao/estatisticas/buyers/route.ts,
/api/organizacao/estatisticas/overview,app/api/organizacao/estatisticas/overview/route.ts,
/api/organizacao/estatisticas/time-series,app/api/organizacao/estatisticas/time-series/route.ts,
/api/organizacao/events/[id]/attendees,app/api/organizacao/events/[id]/attendees/route.ts,
/api/organizacao/events/[id]/invite-token,app/api/organizacao/events/[id]/invite-token/route.ts,
/api/organizacao/events/[id]/invites,app/api/organizacao/events/[id]/invites/route.ts,
/api/organizacao/events/[id]/refund,app/api/organizacao/events/[id]/refund/route.ts,
/api/organizacao/events/create,app/api/organizacao/events/create/route.ts,
/api/organizacao/events/list,app/api/organizacao/events/list/route.ts,
/api/organizacao/events/summary,app/api/organizacao/events/summary/route.ts,
/api/organizacao/events/update,app/api/organizacao/events/update/route.ts,
/api/organizacao/faturacao,app/api/organizacao/faturacao/route.ts,
/api/organizacao/finance/exports/fees,app/api/organizacao/finance/exports/fees/route.ts,
/api/organizacao/finance/exports/ledger,app/api/organizacao/finance/exports/ledger/route.ts,
/api/organizacao/finance/exports/payouts,app/api/organizacao/finance/exports/payouts/route.ts,
/api/organizacao/finance/invoicing,app/api/organizacao/finance/invoicing/route.ts,
/api/organizacao/finance/overview,app/api/organizacao/finance/overview/route.ts,
/api/organizacao/finance/reconciliation,app/api/organizacao/finance/reconciliation/route.ts,
/api/organizacao/inscricoes/[id]/export,app/api/organizacao/inscricoes/[id]/export/route.ts,
/api/organizacao/inscricoes/[id],app/api/organizacao/inscricoes/[id]/route.ts,
/api/organizacao/inscricoes/[id]/submissions,app/api/organizacao/inscricoes/[id]/submissions/route.ts,
/api/organizacao/inscricoes/[id]/summary,app/api/organizacao/inscricoes/[id]/summary/route.ts,
/api/organizacao/inscricoes,app/api/organizacao/inscricoes/route.ts,
/api/organizacao/invites,app/api/organizacao/invites/route.ts,
/api/organizacao/loja/bundles/[id]/items/[itemId],app/api/organizacao/loja/bundles/[id]/items/[itemId]/route.ts,
/api/organizacao/loja/bundles/[id]/items,app/api/organizacao/loja/bundles/[id]/items/route.ts,
/api/organizacao/loja/bundles/[id],app/api/organizacao/loja/bundles/[id]/route.ts,
/api/organizacao/loja/bundles,app/api/organizacao/loja/bundles/route.ts,
/api/organizacao/loja/categories/[id],app/api/organizacao/loja/categories/[id]/route.ts,
/api/organizacao/loja/categories,app/api/organizacao/loja/categories/route.ts,
/api/organizacao/loja/orders/[orderId],app/api/organizacao/loja/orders/[orderId]/route.ts,
/api/organizacao/loja/orders/[orderId]/shipments,app/api/organizacao/loja/orders/[orderId]/shipments/route.ts,
/api/organizacao/loja/orders,app/api/organizacao/loja/orders/route.ts,
/api/organizacao/loja/overview,app/api/organizacao/loja/overview/route.ts,
/api/organizacao/loja/preview,app/api/organizacao/loja/preview/route.ts,
/api/organizacao/loja/products/[id]/digital-assets/[assetId],app/api/organizacao/loja/products/[id]/digital-assets/[assetId]/route.ts,
/api/organizacao/loja/products/[id]/digital-assets,app/api/organizacao/loja/products/[id]/digital-assets/route.ts,
/api/organizacao/loja/products/[id]/images/[imageId],app/api/organizacao/loja/products/[id]/images/[imageId]/route.ts,
/api/organizacao/loja/products/[id]/images,app/api/organizacao/loja/products/[id]/images/route.ts,
/api/organizacao/loja/products/[id]/options/[optionId],app/api/organizacao/loja/products/[id]/options/[optionId]/route.ts,
/api/organizacao/loja/products/[id]/options/[optionId]/values/[valueId],app/api/organizacao/loja/products/[id]/options/[optionId]/values/[valueId]/route.ts,
/api/organizacao/loja/products/[id]/options/[optionId]/values,app/api/organizacao/loja/products/[id]/options/[optionId]/values/route.ts,
/api/organizacao/loja/products/[id]/options,app/api/organizacao/loja/products/[id]/options/route.ts,
/api/organizacao/loja/products/[id],app/api/organizacao/loja/products/[id]/route.ts,
/api/organizacao/loja/products/[id]/variants/[variantId],app/api/organizacao/loja/products/[id]/variants/[variantId]/route.ts,
/api/organizacao/loja/products/[id]/variants,app/api/organizacao/loja/products/[id]/variants/route.ts,
/api/organizacao/loja/products,app/api/organizacao/loja/products/route.ts,
/api/organizacao/loja,app/api/organizacao/loja/route.ts,
/api/organizacao/loja/settings,app/api/organizacao/loja/settings/route.ts,
/api/organizacao/loja/shipments/[shipmentId],app/api/organizacao/loja/shipments/[shipmentId]/route.ts,
/api/organizacao/loja/shipping/methods/[methodId],app/api/organizacao/loja/shipping/methods/[methodId]/route.ts,
/api/organizacao/loja/shipping/methods/[methodId]/tiers,app/api/organizacao/loja/shipping/methods/[methodId]/tiers/route.ts,
/api/organizacao/loja/shipping/settings,app/api/organizacao/loja/shipping/settings/route.ts,
/api/organizacao/loja/shipping/tiers/[tierId],app/api/organizacao/loja/shipping/tiers/[tierId]/route.ts,
/api/organizacao/loja/shipping/zones/[zoneId]/methods,app/api/organizacao/loja/shipping/zones/[zoneId]/methods/route.ts,
/api/organizacao/loja/shipping/zones/[zoneId],app/api/organizacao/loja/shipping/zones/[zoneId]/route.ts,
/api/organizacao/loja/shipping/zones,app/api/organizacao/loja/shipping/zones/route.ts,
/api/organizacao/loyalty/programa,app/api/organizacao/loyalty/programa/route.ts,
/api/organizacao/loyalty/recompensas,app/api/organizacao/loyalty/recompensas/route.ts,
/api/organizacao/loyalty/regras,app/api/organizacao/loyalty/regras/route.ts,
/api/organizacao/marketing/overview,app/api/organizacao/marketing/overview/route.ts,
/api/organizacao/me,app/api/organizacao/me/route.ts,
/api/organizacao/ops/feed,app/api/organizacao/ops/feed/route.ts,
/api/organizacao/organizations/[id],app/api/organizacao/organizations/[id]/route.ts,
/api/organizacao/organizations/leave,app/api/organizacao/organizations/leave/route.ts,
/api/organizacao/organizations/members/invites,app/api/organizacao/organizations/members/invites/route.ts,
/api/organizacao/organizations/members/permissions,app/api/organizacao/organizations/members/permissions/route.ts,
/api/organizacao/organizations/members,app/api/organizacao/organizations/members/route.ts,
/api/organizacao/organizations/owner/confirm,app/api/organizacao/organizations/owner/confirm/route.ts,
/api/organizacao/organizations/owner/transfer,app/api/organizacao/organizations/owner/transfer/route.ts,
/api/organizacao/organizations,app/api/organizacao/organizations/route.ts,
/api/organizacao/organizations/settings/official-email/confirm,app/api/organizacao/organizations/settings/official-email/confirm/route.ts,
/api/organizacao/organizations/settings/official-email,app/api/organizacao/organizations/settings/official-email/route.ts,
/api/organizacao/organizations/switch,app/api/organizacao/organizations/switch/route.ts,
/api/organizacao/padel/analytics,app/api/organizacao/padel/analytics/route.ts,
/api/organizacao/padel/audit,app/api/organizacao/padel/audit/route.ts,
/api/organizacao/padel/broadcast,app/api/organizacao/padel/broadcast/route.ts,
/api/organizacao/padel/courts,app/api/organizacao/padel/courts/route.ts,
/api/organizacao/padel/exports/analytics,app/api/organizacao/padel/exports/analytics/route.ts,
/api/organizacao/padel/exports/bracket,app/api/organizacao/padel/exports/bracket/route.ts,
/api/organizacao/padel/exports/calendario,app/api/organizacao/padel/exports/calendario/route.ts,
/api/organizacao/padel/exports/inscritos,app/api/organizacao/padel/exports/inscritos/route.ts,
/api/organizacao/padel/exports/resultados,app/api/organizacao/padel/exports/resultados/route.ts,
